time_x,datetime,Blue,Green,Red,NIR,visnirAlbedo,time_y,elevation,slope,aspect,hillshade,time_end
1369329350127,2013-05-23 17:15:50.127,0.9531850218772888,0.932889997959137,0.9027500152587892,0.7366225123405457,0.6570530769824983,1369094400000.0,988.3773803710938,6.0,220.0,192.0,1369094400000.0
1438437601169,2015-08-01 14:00:01.169,0.965560019016266,0.8906224966049194,0.858585000038147,0.6413900256156921,0.6263373765707017,1438387200000.0,452.0707702636719,15.0,299.0,220.0,1438387200000.0
1462543570641,2016-05-06 14:06:10.641,0.9857450127601624,0.9320650100708008,0.9193875193595886,0.7737200260162354,0.6845001335680485,1462320000000.0,455.8515625,7.0,248.0,202.0,1462320000000.0
1470232825391,2016-08-03 14:00:25.391,0.8894674777984619,0.819617509841919,0.7848849892616272,0.585070013999939,0.5949524538636211,1470096000000.0,451.340087890625,4.0,285.0,194.0,1470096000000.0
1365428202086,2013-04-08 13:36:42.086,0.94319885969162,0.9154419898986816,0.9157846570014954,0.852180540561676,0.7170685212612153,1365379200000.0,1122.399658203125,8.0,67.0,156.0,1365379200000.0
1366033370116,2013-04-15 13:42:50.116,0.9418355226516724,0.9270678758621216,0.9063603281974792,0.8316830992698669,0.7240102817356588,1366156800000.0,1128.8773193359375,5.0,76.0,165.0,1366156800000.0
1466257593826,2016-06-18 13:46:33.826,0.9830225110054016,0.9153724908828736,0.8842149972915649,0.6641049981117249,0.6333155064940452,1466121600000.0,1121.6634521484375,8.0,81.0,155.0,1466121600000.0
1428683322811,2015-04-10 16:28:42.811,0.938884973526001,0.8860024809837341,0.8570724725723267,0.7510049939155579,0.705335720819235,1428451200000.0,1823.7408447265625,23.0,232.0,235.0,1428624000000.0
1429199522353,2015-04-16 15:52:02.353,0.8089200258255005,0.6419399976730347,0.5688725113868713,0.431894987821579,0.6468209771960974,1428969600000.0,1826.13818359375,4.0,48.0,172.0,1428969600000.0
1371479696231,2013-06-17 14:34:56.231,0.4780528843402862,0.4977740943431854,0.5062492489814758,0.3898909389972687,0.355230104649067,1371600000000.0,82.43525695800781,1.0,286.0,183.0,1371600000000.0
1371651753866,2013-06-19 14:22:33.866,0.6600757837295532,0.6738319396972656,0.6786007881164551,0.6216513514518738,0.5313210254013541,1371600000000.0,82.43525695800781,1.0,286.0,183.0,1371600000000.0
1371823835280,2013-06-21 14:10:35.280,0.4923832416534424,0.5172698497772217,0.5274612903594971,0.4098226726055145,0.3611487306803466,1371600000000.0,82.43525695800781,1.0,286.0,183.0,1371600000000.0
1373378280579,2013-07-09 13:58:00.579,0.4976548850536346,0.520817220211029,0.5276363492012024,0.400372564792633,0.359063826444745,1373328000000.0,82.66145324707031,6.0,88.0,163.0,1373760000000.0
1373639310086,2013-07-12 14:28:30.086,0.217591717839241,0.2018502205610275,0.2066546976566314,0.099466748535633,0.2026889989726245,1373328000000.0,82.66145324707031,6.0,88.0,163.0,1373760000000.0
1366122221976,2013-04-16 14:23:41.976,0.9706780314445496,0.9504091143608092,0.9586755633354188,0.8834590315818787,0.7160426856279374,1366243200000.0,1896.792236328125,5.0,60.0,168.0,1366243200000.0
1403622223290,2014-06-24 15:03:43.290,0.9624249935150146,0.9373725056648254,0.917187511920929,0.8177474737167358,0.7153648574590685,1403568000000.0,2062.76123046875,6.0,347.0,184.0,1403568000000.0
1339423676355,2012-06-11 14:07:56.355,0.6584397554397583,0.6273283362388611,0.5847367644309998,0.4262272417545318,0.4862245922952889,1339372800000.0,238.5031890869141,9.0,162.0,171.0,1339372800000.0
1466690828979,2016-06-23 14:07:08.979,0.9470524787902832,0.8863325119018555,0.8299300074577332,0.5844374895095825,0.6093651147007944,1466640000000.0,239.9004821777344,4.0,217.0,188.0,1466640000000.0
1473602856044,2016-09-11 14:07:36.044,0.5511075258255005,0.5164849758148193,0.4852449893951416,0.3185675144195556,0.3992974182486534,1473379200000.0,237.4229736328125,13.0,190.0,188.0,1473379200000.0
1369774114602,2013-05-28 20:48:34.602,0.9712525010108948,0.937702476978302,0.928077518939972,0.8444225192070007,0.7267279759049416,1369699200000.0,2052.77978515625,12.0,173.0,176.0,1369699200000.0
1433091561123,2015-05-31 16:59:21.123,0.9617375135421752,0.9382249712944032,0.9278299808502196,0.841480016708374,0.7176784832954408,1433116800000.0,2045.1904296875,0.0,77.0,179.0,1433116800000.0
1461949931220,2016-04-29 17:12:11.220,0.9752399921417236,0.9438624978065492,0.9290400147438048,0.8423050045967102,0.7310387703597547,1462147200000.0,2050.003662109375,3.0,36.0,176.0,1462147200000.0
1462121991485,2016-05-01 16:59:51.485,0.9746900200843812,0.9391875267028807,0.9277750253677368,0.8424699902534485,0.7293138888478283,1462147200000.0,2050.003662109375,3.0,36.0,176.0,1462147200000.0
1345386436524,2012-08-19 14:27:16.524,0.609419584274292,0.5989193916320801,0.5650711059570312,0.3902569711208343,0.4292047174543144,1345248000000.0,710.4069213867188,4.0,181.0,180.0,1345248000000.0
1462371561279,2016-05-04 14:19:21.279,0.8060050010681152,0.7302424907684326,0.6800274848937988,0.5038350224494934,0.5775716001331807,1462320000000.0,710.8200073242188,11.0,331.0,197.0,1462320000000.0
1470493927508,2016-08-06 14:32:07.508,0.6094624996185303,0.5862525105476379,0.5669749975204468,0.4094825088977813,0.4330730109363794,1470355200000.0,709.5491943359375,7.0,12.0,175.0,1470355200000.0
1408036407570,2014-08-14 17:13:27.570,0.9379500150680542,0.9012374877929688,0.8834999799728394,0.7856000065803528,0.70002375690341,1407974400000.0,1687.1177978515625,2.0,55.0,175.0,1407974400000.0
1408208466320,2014-08-16 17:01:06.320,0.971939980983734,0.9349524974822998,0.9169399738311768,0.8115599751472473,0.7154396273612977,1407974400000.0,1687.1177978515625,2.0,55.0,175.0,1407974400000.0
1466203742758,2016-06-17 22:49:02.758,0.9670450091362,0.9287924766540528,0.9115775227546692,0.8087549805641174,0.714022416973114,1466208000000.0,1687.8619384765625,2.0,6.0,180.0,1466208000000.0
1458740377384,2016-03-23 13:39:37.384,0.8316900134086609,0.7735549807548523,0.7507849931716919,0.6787624955177307,0.6620920333266258,1458864000000.0,1392.8834228515625,10.0,21.0,169.0,1458864000000.0
1373645171593,2013-07-12 16:06:11.593,0.9834935665130616,0.944625973701477,0.9105910658836364,0.8331472277641296,0.7634602671802044,1373846400000.0,1458.800048828125,4.0,279.0,193.0,1373846400000.0
1400774299896,2014-05-22 15:58:19.896,0.954230010509491,0.924667477607727,0.9159225225448608,0.8194525241851807,0.7027380183160306,1400803200000.0,1460.3902587890625,2.0,72.0,174.0,1400803200000.0
1407686332785,2014-08-10 15:58:52.785,0.926289975643158,0.886139988899231,0.8511049747467041,0.7342575192451477,0.6915187772512437,1407801600000.0,1461.60595703125,5.0,340.0,185.0,1407801600000.0
1410018025710,2014-09-06 15:40:25.710,0.8192325234413147,0.5415099859237671,0.3913874924182892,0.2100525051355362,0.6966872725680471,1410048000000.0,1467.51513671875,3.0,227.0,187.0,1410048000000.0
1429893661706,2015-04-24 16:41:01.706,0.9360525012016296,0.8968924880027771,0.8897424936294556,0.8125500082969666,0.7082401262521745,1429920000000.0,1459.5059814453125,2.0,355.0,181.0,1429920000000.0
1343742967682,2012-07-31 13:56:07.682,0.3759831190109253,0.3162609934806824,0.271662175655365,0.1355701237916946,0.3292627699568868,1343779200000.0,1568.432861328125,55.0,44.0,78.0,1343779200000.0
1377525766885,2013-08-26 14:02:46.885,0.2922126054763794,0.2043244540691375,0.1575197875499725,0.035046350210905,0.292817695472762,1377648000000.0,1550.4014892578125,26.0,68.0,108.0,1377648000000.0
1466203742758,2016-06-17 22:49:02.758,0.9665774703025818,0.928517520427704,0.9115225076675416,0.8061975240707397,0.7112067158639432,1466208000000.0,1323.1026611328125,5.0,70.0,165.0,1466208000000.0
1333294607107,2012-04-01 15:36:47.107,0.9495915174484252,0.9090328216552734,0.9257050156593324,0.8586025834083557,0.7043884274899961,1332892800000.0,442.64251708984375,17.0,185.0,185.0,1333238400000.0
1409240935909,2014-08-28 15:48:55.909,0.924310028553009,0.8615549802780151,0.8330925107002258,0.6894875168800354,0.6622812922835353,1409184000000.0,443.6012573242188,3.0,67.0,173.0,1409184000000.0
1409413019051,2014-08-30 15:36:59.051,0.9094324707984924,0.8392800092697144,0.7988824844360352,0.6267325282096863,0.6384213651895525,1409184000000.0,443.6012573242188,3.0,67.0,173.0,1409184000000.0
1340544885058,2012-06-24 13:34:45.058,0.7283949255943298,0.7126445770263672,0.696661651134491,0.5343376994132996,0.5016401797175408,1340582400000.0,1544.3214111328125,2.0,56.0,174.0,1340582400000.0
1341927299524,2012-07-10 13:34:59.524,0.5488260984420776,0.5322940945625305,0.5165780782699585,0.4093235433101654,0.4357706740945578,1342137600000.0,1543.8173828125,2.0,131.0,175.0,1342137600000.0
1380462505149,2013-09-29 13:48:25.149,0.9743136167526244,0.9651352763175964,0.9725932478904724,0.902758538722992,0.7227952754199503,1380326400000.0,1543.9638671875,4.0,116.0,168.0,1380326400000.0
1372610249447,2013-06-30 16:37:29.447,0.993417501449585,0.9281600117683412,0.8924649953842163,0.7210299968719482,0.6884637159943581,1372809600000.0,1455.010498046875,3.0,342.0,183.0,1372809600000.0
1372873833701,2013-07-03 17:50:33.701,0.9458044171333312,0.9052767753601074,0.8667664527893066,0.7417740821838379,0.6999355350077154,1372809600000.0,1455.010498046875,3.0,342.0,183.0,1372809600000.0
1373045890413,2013-07-05 17:38:10.413,0.9599832892417908,0.9221492409706116,0.8762491345405579,0.7415744066238403,0.7067604126393794,1372809600000.0,1455.010498046875,3.0,342.0,183.0,1372809600000.0
1433091561123,2015-05-31 16:59:21.123,0.9110000133514404,0.8757175207138062,0.8597400188446045,0.7584850192070007,0.6777472758471965,1433030400000.0,1456.148681640625,2.0,315.0,186.0,1433030400000.0
1434390861520,2015-06-15 17:54:21.520,0.851022481918335,0.6935024857521057,0.6245599985122681,0.5037525296211243,0.6839363435447217,1434585600000.0,1442.7452392578125,4.0,331.0,187.0,1434153600000.0
1434473972240,2015-06-16 16:59:32.240,0.914437472820282,0.8807225227355957,0.8662024736404419,0.7893949747085571,0.700802257782221,1434499200000.0,1454.6983642578125,3.0,4.0,180.0,1434499200000.0
1460739589509,2016-04-15 16:59:49.509,0.903712511062622,0.8376849889755249,0.8203874826431274,0.7196549773216248,0.6782409593999386,1460678400000.0,1462.7783203125,1.0,348.0,181.0,1460678400000.0
1436016811362,2015-07-04 13:33:31.362,0.8999999761581421,0.8508849740028381,0.8119999766349792,0.5986825227737427,0.5908799358487129,1435881600000.0,1035.7838134765625,3.0,154.0,176.0,1435881600000.0
1466429629646,2016-06-20 13:33:49.646,0.9708675146102904,0.9190300107002258,0.8795675039291382,0.6595125198364258,0.631370977687836,1466553600000.0,1034.3359375,10.0,336.0,193.0,1466553600000.0
1468589271600,2016-07-15 13:27:51.600,0.3760150074958801,0.3705424964427948,0.3873175084590912,0.2822400033473968,0.2948021223396063,1468454400000.0,1035.474853515625,1.0,31.0,178.0,1468454400000.0
1339524181063,2012-06-12 18:03:01.063,0.8183763027191162,0.7990339398384094,0.7578760385513306,0.5699086785316467,0.5600021136224271,1339286400000.0,355.9552917480469,4.0,292.0,193.0,1339286400000.0
1369590380973,2013-05-26 17:46:20.973,0.955715000629425,0.8387575149536133,0.7747099995613098,0.6130650043487549,0.7051169388592242,1369353600000.0,357.0805053710937,3.0,339.0,184.0,1369353600000.0
1403978183742,2014-06-28 17:56:23.742,0.8676049709320068,0.7952799797058105,0.7102500200271606,0.4484775066375732,0.5708723269939422,1403740800000.0,357.0927734375,3.0,299.0,189.0,1403740800000.0
1463593432823,2016-05-18 17:43:52.823,0.8641949892044067,0.8348249793052673,0.8333125114440918,0.765607476234436,0.6641466635346411,1463788800000.0,359.073974609375,3.0,241.0,189.0,1463788800000.0
1466203766632,2016-06-17 22:49:26.632,0.9762575030326844,0.8912274837493896,0.8142824769020081,0.5143675208091736,0.6002104836344719,1466208000000.0,355.8417358398437,1.0,116.0,176.0,1466208000000.0
1466292739131,2016-06-18 23:32:19.131,0.9350075125694276,0.8614174723625183,0.7960500121116638,0.5148900151252747,0.5787053650259975,1466208000000.0,355.8417358398437,1.0,116.0,176.0,1466208000000.0
1466963417178,2016-06-26 17:50:17.178,0.969712495803833,0.8684574961662292,0.8004500269889832,0.5766549706459045,0.6591924685180188,1467072000000.0,358.6564025878906,3.0,203.0,184.0,1467072000000.0
1467135476657,2016-06-28 17:37:56.657,0.9709500074386596,0.8710700273513794,0.7530949711799622,0.4365150034427643,0.6211087843924759,1467072000000.0,358.6564025878906,3.0,203.0,184.0,1467072000000.0
1467847207810,2016-07-06 23:20:07.810,0.8873775005340576,0.820580005645752,0.7478424906730652,0.417154997587204,0.5086526981562378,1467849600000.0,354.5539855957031,2.0,171.0,179.0,1467849600000.0
1468001682807,2016-07-08 18:14:42.807,0.8401049971580505,0.7953900098800659,0.7444875240325928,0.5376874804496765,0.5687152950406076,1467849600000.0,354.5539855957031,2.0,171.0,179.0,1467849600000.0
1468191350213,2016-07-10 22:55:50.213,0.9173524975776672,0.845550000667572,0.7943724989891052,0.4969600141048431,0.5391275537043811,1468281600000.0,358.4428405761719,3.0,208.0,185.0,1468281600000.0
1468345825053,2016-07-12 17:50:25.053,0.8283625245094299,0.7671474814414978,0.7053549885749817,0.4628599882125854,0.5404171445906163,1468281600000.0,358.4428405761719,3.0,208.0,185.0,1468281600000.0
1468452381559,2016-07-13 23:26:21.559,0.9160324931144714,0.8458524942398071,0.8005049824714661,0.5116450190544128,0.5405287929892542,1468454400000.0,351.548583984375,1.0,181.0,180.0,1468454400000.0
1468517884155,2016-07-14 17:38:04.155,0.962672472000122,0.867330014705658,0.7700625061988831,0.4595324993133545,0.6016580060839654,1468454400000.0,351.548583984375,1.0,181.0,180.0,1468454400000.0
1468689943197,2016-07-16 17:25:43.197,0.8164824843406677,0.7526000142097473,0.6948775053024292,0.4544999897480011,0.5312216777175665,1468627200000.0,358.04412841796875,3.0,219.0,187.0,1468627200000.0
1468778915399,2016-07-17 18:08:35.399,0.8538550138473511,0.7953624725341797,0.7375574707984924,0.462612509727478,0.5232285101175309,1468627200000.0,358.04412841796875,3.0,219.0,187.0,1468627200000.0
1469295115964,2016-07-23 17:31:55.964,0.8758274912834167,0.8153824806213379,0.748199999332428,0.4754824936389923,0.5483476556032898,1469232000000.0,356.2062072753906,5.0,203.0,187.0,1469232000000.0
1469728229410,2016-07-28 17:50:29.410,0.8305075168609619,0.7852975130081177,0.716575026512146,0.4512825012207031,0.5255262332439423,1469664000000.0,354.63458251953125,3.0,188.0,181.0,1469664000000.0
1469900288097,2016-07-30 17:38:08.097,0.9273625016212464,0.8513525128364563,0.791100025177002,0.5055950284004211,0.5653446125745774,1469836800000.0,355.29888916015625,5.0,168.0,177.0,1469836800000.0
1470006844352,2016-07-31 23:14:04.352,0.7536724805831909,0.6834650039672852,0.6306099891662598,0.3943850100040436,0.4906472852498294,1469836800000.0,355.29888916015625,5.0,168.0,177.0,1469836800000.0
1408036407570,2014-08-14 17:13:27.570,0.984672486782074,0.9513700008392334,0.9411674737930298,0.8428000211715698,0.7224530263960365,1407974400000.0,1703.48486328125,4.0,113.0,168.0,1407974400000.0
1408208466320,2014-08-16 17:01:06.320,0.972379982471466,0.935997486114502,0.9212024807929992,0.8197824954986572,0.7163063563644887,1407974400000.0,1703.48486328125,4.0,113.0,168.0,1407974400000.0
1466203742758,2016-06-17 22:49:02.758,0.9613249897956848,0.920597493648529,0.9040424823760986,0.802732527256012,0.7113814576625823,1466208000000.0,1704.02978515625,2.0,91.0,173.0,1466208000000.0
1434729260840,2015-06-19 15:54:20.840,0.9065449833869934,0.7515550255775452,0.4590649902820587,0.2099975049495697,0.808600367692113,1434931200000.0,500.0991516113281,6.0,122.0,163.0,1434931200000.0
1467906896399,2016-07-07 15:54:56.399,0.9159225225448608,0.842882513999939,0.7341474890708923,0.3864650130271911,0.5455038607180118,1467763200000.0,504.271240234375,3.0,269.0,188.0,1467763200000.0
1470671704141,2016-08-08 15:55:04.141,0.9227700233459472,0.8198649883270264,0.7704474925994873,0.5098850131034851,0.5782529103934765,1470700800000.0,500.6810302734375,5.0,180.0,180.0,1470700800000.0
1470843762544,2016-08-10 15:42:42.544,0.9438624978065492,0.8559725284576416,0.7705299854278564,0.4910475015640259,0.6061262440621852,1470700800000.0,500.6810302734375,5.0,180.0,180.0,1470700800000.0
1400774299896,2014-05-22 15:58:19.896,0.9743599891662598,0.9471349716186525,0.9363549947738647,0.8460450172424316,0.7229951936721801,1400976000000.0,2071.228271484375,8.0,89.0,155.0,1400976000000.0
1365600259896,2013-04-10 13:24:19.896,0.4628439247608185,0.3644339740276336,0.3037282526493072,0.1874791234731674,0.4228385111168027,1365724800000.0,3072.68701171875,21.0,125.0,128.0,1365724800000.0
1332855610461,2012-03-27 13:40:10.461,0.9571051001548768,0.933626115322113,0.9444077610969543,0.8901140093803406,0.7244475157499315,1332892800000.0,1714.218994140625,39.0,14.0,153.0,1332460800000.0
1370886274086,2013-06-10 17:44:34.086,0.9999144077301024,0.984213650226593,0.9822801947593688,0.9204275608062744,0.7560566685795784,1370908800000.0,1271.5526123046875,1.0,275.0,184.0,1370908800000.0
1370975245754,2013-06-11 18:27:25.754,0.8218300938606262,0.7604597806930542,0.7481599450111389,0.6474394202232361,0.6201783838033676,1370908800000.0,1271.5526123046875,1.0,275.0,184.0,1370908800000.0
1373734143229,2013-07-13 16:49:03.229,0.6798595190048218,0.5508955121040344,0.4838992953300476,0.3399119079113006,0.5470437281817198,1373846400000.0,1273.3402099609375,3.0,151.0,176.0,1373846400000.0
1373740028559,2013-07-13 18:27:08.559,0.780899167060852,0.7434681057929993,0.732345700263977,0.637989342212677,0.5957223087847234,1373846400000.0,1273.3402099609375,3.0,151.0,176.0,1373846400000.0
1403539112980,2014-06-23 15:58:32.980,0.9380599856376648,0.9061049818992616,0.8910899758338928,0.8231099843978882,0.7244006905734541,1403568000000.0,1272.421630859375,2.0,66.0,173.0,1403568000000.0
1406303923297,2014-07-25 15:58:43.297,0.9152625203132628,0.8730224967002869,0.8324875235557556,0.7005425095558167,0.6758993982315065,1406505600000.0,1268.69921875,8.0,19.0,172.0,1406505600000.0
1407081159028,2014-08-03 15:52:39.028,0.955852508544922,0.8002575039863586,0.6851149797439575,0.4523274898529053,0.6917203561663627,1407196800000.0,1270.5914306640625,3.0,151.0,176.0,1407196800000.0
1407686332785,2014-08-10 15:58:52.785,0.9073699712753296,0.8647174835205078,0.835319995880127,0.7381349802017212,0.6923517222881319,1407628800000.0,1268.6776123046875,5.0,296.0,194.0,1407628800000.0
1408991509895,2014-08-25 18:31:49.895,0.9832975268363952,0.8019350171089172,0.729170024394989,0.5360375046730042,0.7095466591954234,1409011200000.0,1270.81982421875,3.0,22.0,176.0,1409011200000.0
1409068710926,2014-08-26 15:58:30.926,0.9516724944114684,0.9027774930000304,0.8853700160980225,0.7844175100326538,0.7071877951800825,1409011200000.0,1270.81982421875,3.0,22.0,176.0,1409011200000.0
1429893661706,2015-04-24 16:41:01.706,0.9118250012397766,0.8656799793243408,0.8532775044441223,0.7793024778366089,0.7011673905313016,1429920000000.0,1266.839111328125,4.0,104.0,167.0,1429920000000.0
1277921219830,2010-06-30 18:06:59.830,0.7770515084266663,0.7541996836662292,0.7228338718414307,0.5644848942756653,0.5517371291637423,1278028800000.0,569.30224609375,2.0,238.0,186.0,1278028800000.0
1278093278513,2010-07-02 17:54:38.513,0.6779508590698242,0.6650081872940063,0.624068021774292,0.4616984128952026,0.4917090536236763,1278028800000.0,569.30224609375,2.0,238.0,186.0,1278028800000.0
1341683827385,2012-07-07 17:57:07.385,0.6510473489761353,0.6268513798713684,0.6173571944236755,0.4790679514408111,0.4685963363319636,1341878400000.0,563.6102905273438,3.0,250.0,190.0,1341878400000.0
1341855887583,2012-07-09 17:44:47.583,0.6600454449653625,0.6189219355583191,0.5963202118873596,0.4221344292163849,0.4556163209170102,1341878400000.0,563.6102905273438,3.0,250.0,190.0,1341878400000.0
1341944860326,2012-07-10 18:27:40.326,0.7074295878410339,0.701137900352478,0.6615902781486511,0.5113779902458191,0.5198376398921014,1341878400000.0,563.6102905273438,3.0,250.0,190.0,1341878400000.0
1366033250739,2013-04-15 13:40:50.739,0.8528842926025391,0.8397544026374817,0.7998040914535522,0.6080418229103088,0.5770140648543836,1365897600000.0,819.1683349609375,6.0,32.0,171.0,1365897600000.0
1366122221976,2013-04-16 14:23:41.976,0.9979451298713684,0.979116141796112,0.9889034628868104,0.9426552653312684,0.7585914667248725,1366329600000.0,2219.533203125,7.0,172.0,177.0,1366329600000.0
1399214014055,2014-05-04 14:33:34.055,0.9583550095558168,0.9373999834060668,0.9320099949836732,0.8456875085830688,0.7106052311599256,1398988800000.0,2221.780517578125,4.0,234.0,190.0,1398988800000.0
1278686798751,2010-07-09 14:46:38.751,0.8897857069969177,0.8605915904045105,0.8438037633895874,0.6935253143310547,0.6192557311594489,1278806400000.0,1106.0079345703125,4.0,278.0,193.0,1278806400000.0
1469977608475,2016-07-31 15:06:48.475,0.6196100115776062,0.6068775057792664,0.6018999814987183,0.4707799851894378,0.4493542064338924,1470182400000.0,1088.654052734375,4.0,269.0,194.0,1470182400000.0
