time_x,datetime,Blue,Green,Red,NIR,visnirAlbedo,time_y,elevation,slope,aspect,hillshade,time_end
1470149667106,2016-08-02 14:54:27.106,0.1869249939918518,0.1137199997901916,0.0902900025248527,0.0371600016951561,0.2649218506716192,1470182400000.0,1088.654052734375,4.0,269.0,194.0,1470182400000.0
1398187514306,2014-04-22 17:25:14.306,0.9444400072097778,0.8972225189208984,0.8865799903869629,0.8027049899101257,0.7116939662277699,1398211200000.0,712.9859619140625,4.0,165.0,177.0,1398211200000.0
1438366070705,2015-07-31 18:07:50.705,0.983709990978241,0.8981299996376038,0.8222025036811829,0.5600175261497498,0.6386553247451785,1438300800000.0,708.0610961914062,1.0,152.0,179.0,1438300800000.0
1438538129223,2015-08-02 17:55:29.223,0.9937750101089478,0.8916674852371216,0.8434324860572815,0.6175199747085571,0.6546553712368013,1438473600000.0,708.4098510742188,2.0,292.0,186.0,1438473600000.0
1438538153093,2015-08-02 17:55:53.093,0.7810075283050537,0.7406924962997437,0.7112950086593628,0.5484949946403503,0.5503994194686415,1438473600000.0,708.4098510742188,2.0,292.0,186.0,1438473600000.0
1439315385619,2015-08-11 17:49:45.619,0.9086350202560424,0.8379049897193909,0.7966824769973755,0.5979675054550171,0.6144396335959432,1439251200000.0,706.4488525390625,4.0,296.0,192.0,1439251200000.0
1439404358095,2015-08-12 18:32:38.095,0.8864700198173523,0.8316349983215332,0.7961050271987915,0.5811924934387207,0.5782311009824277,1439424000000.0,707.6377563476562,2.0,250.0,186.0,1439424000000.0
1439576417596,2015-08-14 18:20:17.596,0.8772850036621094,0.8087825179100037,0.7609599828720093,0.565214991569519,0.6027293475389484,1439683200000.0,710.9562377929688,2.0,192.0,182.0,1439683200000.0
1441302964733,2015-09-03 17:56:04.733,0.9192774891853333,0.8766800165176392,0.8638924956321716,0.7635999917984009,0.6818680064141751,1441324800000.0,711.5169677734375,1.0,264.0,182.0,1441324800000.0
1465770653099,2016-06-12 22:30:53.099,0.9747999906539916,0.9312949776649476,0.911632478237152,0.7432224750518799,0.6619141412496568,1465862400000.0,705.896728515625,3.0,8.0,179.0,1465862400000.0
1467829599649,2016-07-06 18:26:39.649,0.941195011138916,0.8060324788093567,0.660337507724762,0.341447502374649,0.6293766180545092,1468022400000.0,711.240966796875,6.0,76.0,163.0,1468022400000.0
1467841322545,2016-07-06 21:42:02.545,0.8849024772644043,0.7408850193023682,0.6058325171470642,0.3136174976825714,0.6085696826964618,1468022400000.0,711.240966796875,6.0,76.0,163.0,1468022400000.0
1468013381841,2016-07-08 21:29:41.841,0.9778525233268738,0.8152449727058411,0.5577899813652039,0.0982099995017051,0.6307082016967238,1468022400000.0,711.240966796875,6.0,76.0,163.0,1468022400000.0
1468013405711,2016-07-08 21:30:05.711,0.9858825206756592,0.8265475034713745,0.6246150135993958,0.207467496395111,0.6230770637452603,1468022400000.0,711.240966796875,6.0,76.0,163.0,1468022400000.0
1468102354082,2016-07-09 22:12:34.082,0.913777470588684,0.772427499294281,0.6215900182723999,0.3126274943351745,0.6261856393039226,1468022400000.0,706.8915405273438,1.0,12.0,179.0,1468022400000.0
1468102377960,2016-07-09 22:12:57.960,0.8392800092697144,0.720425009727478,0.583667516708374,0.271432489156723,0.5594738625496627,1468022400000.0,706.8915405273438,1.0,12.0,179.0,1468022400000.0
1468173718157,2016-07-10 18:01:58.157,0.906297504901886,0.797617495059967,0.718720018863678,0.428787499666214,0.5686180677622557,1468281600000.0,708.2476806640625,3.0,26.0,176.0,1468281600000.0
1468274437159,2016-07-11 22:00:37.159,0.915565013885498,0.8129349946975708,0.7450649738311768,0.4738599956035614,0.5808651738375425,1468281600000.0,708.2476806640625,3.0,26.0,176.0,1468281600000.0
1468345801184,2016-07-12 17:50:01.184,0.9911900162696838,0.8621875047683716,0.7792750000953674,0.5145050287246704,0.6525288073241711,1468281600000.0,705.3547973632812,3.0,30.0,175.0,1468281600000.0
1468434749554,2016-07-13 18:32:29.554,0.9088000059127808,0.8207449913024902,0.76197749376297,0.5128275156021118,0.5865960229396819,1468454400000.0,705.784912109375,3.0,59.0,172.0,1468454400000.0
1468434773424,2016-07-13 18:32:53.424,0.8432949781417847,0.7739675045013428,0.7433325052261353,0.5013599991798401,0.5227114496648311,1468454400000.0,705.784912109375,3.0,59.0,172.0,1468454400000.0
1468446496299,2016-07-13 21:48:16.299,0.9717475175857544,0.865542471408844,0.7923924922943115,0.5285850167274475,0.6292284004509451,1468454400000.0,705.784912109375,3.0,59.0,172.0,1468454400000.0
1468517860281,2016-07-14 17:37:40.281,0.9680625200271606,0.8378775119781494,0.7758650183677673,0.520389974117279,0.6269215272486212,1468454400000.0,708.1627807617188,5.0,321.0,190.0,1468454400000.0
1468535468484,2016-07-14 22:31:08.484,0.8238800168037415,0.7500699758529663,0.6881675124168396,0.4733650088310241,0.5643830430030823,1468454400000.0,708.1627807617188,5.0,321.0,190.0,1468454400000.0
1468606832508,2016-07-15 18:20:32.508,0.8956825137138367,0.8200024962425232,0.7730324864387512,0.5568000078201294,0.595917681211233,1468627200000.0,705.7761840820312,1.0,135.0,179.0,1468627200000.0
1468618555396,2016-07-15 21:35:55.396,0.7070050239562988,0.6286025047302246,0.5498974919319153,0.3749150037765503,0.5412848868250846,1468627200000.0,705.7761840820312,1.0,135.0,179.0,1468627200000.0
1468618579266,2016-07-15 21:36:19.266,0.8948850035667419,0.7654975056648254,0.6841250061988831,0.43156498670578,0.6000655962467196,1468627200000.0,705.7761840820312,1.0,135.0,179.0,1468627200000.0
1468689919319,2016-07-16 17:25:19.319,0.8965075016021729,0.7942349910736084,0.7270525097846985,0.5061450004577637,0.6138679736852646,1468713600000.0,706.0267333984375,1.0,192.0,181.0,1468713600000.0
1468707527530,2016-07-16 22:18:47.530,0.9727100133895874,0.8527550101280212,0.7951149940490723,0.5455524921417236,0.6301292093753814,1468713600000.0,706.0267333984375,1.0,192.0,181.0,1468713600000.0
1468778891530,2016-07-17 18:08:11.530,0.9256575107574464,0.8431299924850464,0.7808974981307983,0.5330399870872498,0.6012425264775754,1468713600000.0,706.0267333984375,1.0,192.0,181.0,1468713600000.0
1468790638299,2016-07-17 21:23:58.299,0.9490050077438354,0.8489050269126892,0.7882400155067444,0.5399975180625916,0.6165403529345992,1468713600000.0,706.0267333984375,1.0,192.0,181.0,1468713600000.0
1468879610408,2016-07-18 22:06:50.408,0.8495374917984009,0.7645900249481201,0.6952074766159058,0.4478175044059753,0.5593424414455892,1468886400000.0,706.3321533203125,7.0,355.0,182.0,1468886400000.0
1468950950491,2016-07-19 17:55:50.491,0.7876350283622742,0.6950975060462952,0.577507495880127,0.2971175014972687,0.5345165021508933,1468886400000.0,706.3321533203125,7.0,355.0,182.0,1468886400000.0
1468950974370,2016-07-19 17:56:14.370,0.8415899872779846,0.743910014629364,0.6614099740982056,0.3820925056934356,0.5385690152138471,1468886400000.0,706.3321533203125,7.0,355.0,182.0,1468886400000.0
1469123033255,2016-07-21 17:43:53.255,0.9299749732017516,0.8215699791908264,0.7413524985313416,0.4381099939346313,0.572938318437338,1469059200000.0,706.484130859375,8.0,169.0,176.0,1469059200000.0
1469140641437,2016-07-21 22:37:21.437,0.8600975275039673,0.7882400155067444,0.7174825072288513,0.4464150071144104,0.5442910109341147,1469059200000.0,706.484130859375,8.0,169.0,176.0,1469059200000.0
1469312700280,2016-07-23 22:25:00.280,0.8477500081062317,0.7557075023651123,0.6918799877166748,0.4493300020694732,0.5582948720425367,1469232000000.0,705.2669677734375,3.0,220.0,187.0,1469232000000.0
1469384064191,2016-07-24 18:14:24.191,0.868815004825592,0.7419024705886841,0.6439474821090698,0.3624024987220764,0.5717321018338205,1469232000000.0,705.2669677734375,3.0,220.0,187.0,1469232000000.0
1469728205540,2016-07-28 17:50:05.540,0.9271699786186218,0.8188199996948242,0.7196274995803833,0.4408600032329559,0.6110171282202006,1469750400000.0,703.8599243164062,2.0,322.0,185.0,1469750400000.0
1469745813688,2016-07-28 22:43:33.688,0.8793200254440308,0.786424994468689,0.7419300079345703,0.5090875029563904,0.5698306387484073,1469750400000.0,703.8599243164062,2.0,322.0,185.0,1469750400000.0
1469817153695,2016-07-29 18:32:33.695,0.9056649804115297,0.8159325122833252,0.7642599940299988,0.5415650010108948,0.6024046484351162,1469836800000.0,697.8619995117188,5.0,177.0,180.0,1469836800000.0
1469817177564,2016-07-29 18:32:57.564,0.8848475217819214,0.8060874938964844,0.7621974945068359,0.5440675020217896,0.5846869375705721,1469836800000.0,697.8619995117188,5.0,177.0,180.0,1469836800000.0
1469828900418,2016-07-29 21:48:20.418,0.9716100096702576,0.8842149972915649,0.8346874713897705,0.5840250253677368,0.6172085334360597,1469836800000.0,697.8619995117188,5.0,177.0,180.0,1469836800000.0
1469917872387,2016-07-30 22:31:12.387,0.7954174876213074,0.7491899728775024,0.707830011844635,0.5407400131225586,0.5675079996287824,1469836800000.0,697.8619995117188,5.0,177.0,180.0,1469836800000.0
1469989236247,2016-07-31 18:20:36.247,0.8763225078582764,0.803309977054596,0.7687425017356873,0.556689977645874,0.5754728020310405,1469836800000.0,697.8619995117188,5.0,177.0,180.0,1469836800000.0
1470000959109,2016-07-31 21:35:59.109,0.8023200035095215,0.725677490234375,0.6782125234603882,0.4993525147438049,0.5703119938910011,1469836800000.0,697.8619995117188,5.0,177.0,180.0,1469836800000.0
1470000982979,2016-07-31 21:36:22.979,0.9029424786567688,0.8156574964523315,0.7865625023841858,0.5803400278091431,0.5945883706986907,1469836800000.0,697.8619995117188,5.0,177.0,180.0,1469836800000.0
1471383386651,2016-08-16 21:36:26.651,0.7853249907493591,0.6359724998474121,0.5849050283432007,0.4538399875164032,0.6146565963417293,1471305600000.0,707.0928344726562,5.0,173.0,178.0,1471305600000.0
1314107184981,2011-08-23 13:46:24.981,0.974192440509796,0.9321653842926024,0.886811375617981,0.7533205151557922,0.7170021741747858,1314144000000.0,2191.6435546875,21.0,311.0,230.0,1314144000000.0
1371479720101,2013-06-17 14:35:20.101,0.8447344303131104,0.8186489343643188,0.7486559152603149,0.5237895250320435,0.5706829329133035,1371600000000.0,1376.6148681640625,6.0,328.0,190.0,1371600000000.0
1371651777735,2013-06-19 14:22:57.735,0.97979736328125,0.9348483085632324,0.8826389908790588,0.7106286883354187,0.6920607022464278,1371600000000.0,1368.125,9.0,91.0,152.0,1371772800000.0
1372084863980,2013-06-24 14:41:03.980,0.8285560011863708,0.8018062710762024,0.7411864995956421,0.560092568397522,0.591678454345465,1372118400000.0,1369.705810546875,2.0,111.0,175.0,1372118400000.0
1372084887849,2013-06-24 14:41:27.849,0.8193457722663879,0.7938768267631531,0.7347674369812012,0.5359349250793457,0.5679626594483853,1372118400000.0,1369.705810546875,2.0,111.0,175.0,1372118400000.0
1372256944993,2013-06-26 14:29:04.993,0.9426535367965698,0.8952010273933411,0.8175148367881775,0.5675461888313293,0.6205613714992999,1372118400000.0,1369.705810546875,2.0,111.0,175.0,1372118400000.0
1343054635019,2012-07-23 14:43:55.019,0.5731241106987,0.5462451577186584,0.5176868438720703,0.38466677069664,0.4409496362835169,1343174400000.0,1049.04296875,3.0,189.0,182.0,1343174400000.0
1405176905379,2014-07-12 14:55:05.379,0.4693500101566314,0.4544450044631958,0.4388250112533569,0.3085024952888489,0.3630273825973273,1405296000000.0,1043.9381103515625,3.0,294.0,188.0,1405036800000.0
1405348964070,2014-07-14 14:42:44.070,0.566617488861084,0.5163475275039673,0.5024325251579285,0.364300012588501,0.4212201033115387,1405382400000.0,1050.8115234375,2.0,23.0,178.0,1405382400000.0
1436972086549,2015-07-15 14:54:46.549,0.688414990901947,0.6224150061607361,0.6014325022697449,0.4153124988079071,0.4643842545539141,1436832000000.0,1049.703369140625,3.0,229.0,188.0,1436832000000.0
1376143140302,2013-08-10 13:59:00.302,0.851460337638855,0.8643476366996765,0.8632651567459106,0.7781103849411011,0.6347387198567394,1376006400000.0,1938.010986328125,6.0,45.0,167.0,1376006400000.0
1346507742569,2012-09-01 13:55:42.569,0.8247991800308228,0.8242532014846802,0.8100745677947998,0.6589525938034058,0.5707997376680376,1346457600000.0,601.965576171875,10.0,162.0,170.0,1346457600000.0
1407431210816,2014-08-07 17:06:50.816,0.9472175240516664,0.9190850257873536,0.907260000705719,0.8258050084114075,0.7146164157986643,1407456000000.0,2108.22265625,3.0,197.0,183.0,1407456000000.0
1407775352746,2014-08-11 16:42:32.746,0.9707300066947936,0.9330000281333924,0.9232100248336792,0.831992506980896,0.7201035988509654,1407801600000.0,2103.527587890625,6.0,188.0,183.0,1407801600000.0
1408036383696,2014-08-14 17:13:03.696,0.9765049815177916,0.94268000125885,0.9299749732017516,0.8337249755859375,0.7214796388804914,1407801600000.0,2104.3916015625,5.0,317.0,191.0,1407801600000.0
1403100186514,2014-06-18 14:03:06.514,0.983407497406006,0.9164999723434448,0.8621875047683716,0.6616299748420715,0.6727347326338291,1402876800000.0,1380.43310546875,6.0,191.0,184.0,1402876800000.0
1466690590086,2016-06-23 14:03:10.086,0.9990000128746032,0.9442474842071532,0.903932511806488,0.6646550297737122,0.6330963655471802,1466726400000.0,1377.908935546875,5.0,205.0,187.0,1466726400000.0
1466862673582,2016-06-25 13:51:13.582,0.985937476158142,0.9366024732589722,0.900439977645874,0.6732624769210815,0.6312668837070463,1466726400000.0,1377.908935546875,5.0,205.0,187.0,1466726400000.0
1468245057804,2016-07-11 13:50:57.804,0.667680025100708,0.56683748960495,0.3057250082492828,0.0006125000072643,0.567802044277254,1468281600000.0,1380.7789306640625,16.0,46.0,144.0,1468281600000.0
1468245081703,2016-07-11 13:51:21.703,0.6546725034713745,0.5519599914550781,0.2986850142478943,0.0051500000990927,0.5629601648858283,1468281600000.0,1380.7789306640625,16.0,46.0,144.0,1468281600000.0
1469455403660,2016-07-25 14:03:23.660,0.6695774793624878,0.6039075255393982,0.4698174893856048,0.1923425048589706,0.4730354634150863,1469491200000.0,1379.4693603515625,6.0,24.0,172.0,1469491200000.0
1469627462410,2016-07-27 13:51:02.410,0.7638750076293945,0.6852800250053406,0.5932375192642212,0.3048174977302551,0.4866408198058607,1469318400000.0,1373.02783203125,30.0,331.0,224.0,1470096000000.0
1469627486309,2016-07-27 13:51:26.309,0.7277125120162964,0.6472474932670593,0.5271549820899963,0.2469574958086013,0.4968912222698332,1469318400000.0,1373.02783203125,30.0,331.0,224.0,1470096000000.0
1470837805522,2016-08-10 14:03:25.522,0.9350625276565552,0.8630124926567078,0.7976999878883362,0.5084275007247925,0.5710956105113032,1470873600000.0,1378.222412109375,1.0,17.0,180.0,1470873600000.0
1471009864420,2016-08-12 13:51:04.420,0.9645425081253052,0.8867174983024597,0.8322675228118896,0.5378525257110596,0.5760803683996201,1471132800000.0,1379.138671875,4.0,48.0,172.0,1471132800000.0
1471009888324,2016-08-12 13:51:28.324,0.938664972782135,0.8717300295829773,0.8198649883270264,0.5252025127410889,0.5554981010854245,1471132800000.0,1379.138671875,4.0,48.0,172.0,1471132800000.0
1471442979574,2016-08-17 14:09:39.574,0.9042624831199646,0.8358700275421143,0.7870299816131592,0.5341675281524658,0.5688603809773924,1471305600000.0,1381.226806640625,3.0,6.0,179.0,1471305600000.0
1465403089850,2016-06-08 16:24:49.850,0.8598499894142151,0.6851974725723267,0.604622483253479,0.4345900118350982,0.6573189628571271,1465344000000.0,752.219970703125,1.0,217.0,182.0,1465344000000.0
1371307638490,2013-06-15 14:47:18.490,0.8523692488670349,0.8183806538581848,0.8028677105903625,0.7213432192802429,0.6573154317855836,1371254400000.0,1744.251953125,2.0,244.0,186.0,1371254400000.0
1404144262756,2014-06-30 16:04:22.756,0.8719775080680847,0.8316075205802917,0.8024299740791321,0.5610625147819519,0.5371557284355164,1404345600000.0,670.9310302734375,5.0,56.0,167.0,1404345600000.0
1404156009733,2014-06-30 19:20:09.733,0.7322499752044678,0.7038699984550476,0.6773325204849243,0.4774074852466583,0.4809298405081036,1404345600000.0,670.9310302734375,5.0,56.0,167.0,1404345600000.0
1404405295210,2014-07-03 16:34:55.210,0.6244224905967712,0.5638675093650818,0.5106825232505798,0.3362224996089935,0.4627873903423547,1404345600000.0,670.9310302734375,5.0,56.0,167.0,1404345600000.0
1404417042128,2014-07-03 19:50:42.128,0.730572521686554,0.7043924927711487,0.6924024820327759,0.5157424807548523,0.487441627061367,1404345600000.0,670.9310302734375,5.0,56.0,167.0,1404345600000.0
1404488406163,2014-07-04 15:40:06.163,0.6936950087547302,0.672492504119873,0.6567350029945374,0.4965474903583526,0.4815779284209014,1404345600000.0,670.9310302734375,5.0,56.0,167.0,1404345600000.0
1404577378677,2014-07-05 16:22:58.677,0.8348525166511536,0.7776250243186951,0.7601624727249146,0.5772600173950195,0.5577337096154691,1404345600000.0,670.9310302734375,5.0,56.0,167.0,1404345600000.0
1406737015878,2014-07-30 16:16:55.878,0.7446799874305725,0.717537522315979,0.7081599831581116,0.5495949983596802,0.5108068269431592,1406937600000.0,676.3284301757812,4.0,325.0,188.0,1406937600000.0
1406748738956,2014-07-30 19:32:18.956,0.9400399923324584,0.9144650101661682,0.8856449723243713,0.6512349843978882,0.5854957994818688,1406937600000.0,676.3284301757812,4.0,325.0,188.0,1406937600000.0
1406909075598,2014-08-01 16:04:35.598,0.77531498670578,0.7558174729347229,0.716795027256012,0.404339998960495,0.4163697699576618,1406937600000.0,676.3284301757812,4.0,325.0,188.0,1406937600000.0
1407009771156,2014-08-02 20:02:51.156,0.6258800029754639,0.5940625071525574,0.5700550079345703,0.329182505607605,0.3727826293468474,1406937600000.0,676.3284301757812,4.0,325.0,188.0,1406937600000.0
1407009795030,2014-08-02 20:03:15.030,0.5754724740982056,0.5582025051116943,0.5319399833679199,0.3275874853134155,0.374018485069275,1406937600000.0,676.3284301757812,4.0,325.0,188.0,1406937600000.0
1407081135149,2014-08-03 15:52:15.149,0.5426924824714661,0.530757486820221,0.5070250034332275,0.329925000667572,0.3748077065587044,1406937600000.0,676.3284301757812,4.0,325.0,188.0,1406937600000.0
1407081159028,2014-08-03 15:52:39.028,0.6015974879264832,0.5765175223350525,0.5415924787521362,0.3449124991893768,0.4068097066909074,1406937600000.0,676.3284301757812,4.0,325.0,188.0,1406937600000.0
1407181854501,2014-08-04 19:50:54.501,0.6492549777030945,0.6369624733924866,0.608555018901825,0.3743374943733215,0.3958119873881341,1406937600000.0,676.3284301757812,4.0,325.0,188.0,1406937600000.0
1409845966727,2014-09-04 15:52:46.727,0.9164999723434448,0.7477049827575684,0.6741424798965454,0.5331224799156189,0.7133278468430042,1409875200000.0,666.0531005859375,2.0,51.0,175.0,1409875200000.0
1437665993338,2015-07-23 15:39:53.338,0.6525275111198425,0.6179875135421753,0.5928800106048584,0.4423725008964538,0.4739724152445793,1437609600000.0,667.7955932617188,4.0,309.0,190.0,1437609600000.0
1461427818863,2016-04-23 16:10:18.863,0.8183799982070923,0.6302800178527832,0.5424175262451172,0.3939724862575531,0.6585159155339001,1461283200000.0,668.1112060546875,4.0,49.0,170.0,1461283200000.0
1467129495718,2016-06-28 15:58:15.718,0.7244399785995483,0.67774498462677,0.6438925266265869,0.4377250075340271,0.4790149087488651,1467331200000.0,668.804931640625,3.0,205.0,184.0,1467331200000.0
1467141242661,2016-06-28 19:14:02.661,0.7177025079727173,0.6906424760818481,0.661080002784729,0.4634099900722503,0.4762303432673216,1467331200000.0,668.804931640625,3.0,205.0,184.0,1467331200000.0
1467218468195,2016-06-29 16:41:08.195,0.7184450030326843,0.6845924854278564,0.6711174845695496,0.4810099899768829,0.4695508917063475,1467331200000.0,668.804931640625,3.0,205.0,184.0,1467331200000.0
1467230215080,2016-06-29 19:56:55.080,0.7599700093269348,0.7043099999427795,0.6782950162887573,0.4691849946975708,0.4930787377655508,1467331200000.0,668.804931640625,3.0,205.0,184.0,1467331200000.0
1467301555167,2016-06-30 15:45:55.167,0.8304799795150757,0.774792492389679,0.741985023021698,0.5050449967384338,0.5194791219770909,1467331200000.0,668.804931640625,3.0,205.0,184.0,1467331200000.0
1467301579036,2016-06-30 15:46:19.036,0.8103225231170654,0.7503175139427185,0.7207549810409546,0.4942375123500824,0.5134779994934796,1467331200000.0,668.804931640625,3.0,205.0,184.0,1467331200000.0
1467390527627,2016-07-01 16:28:47.627,0.6777175068855286,0.6353675127029419,0.5972524881362915,0.3559949994087219,0.4201627365231514,1467331200000.0,668.804931640625,3.0,205.0,184.0,1467331200000.0
1467390551501,2016-07-01 16:29:11.501,0.6787350177764893,0.6312699913978577,0.5954099893569946,0.3488174974918365,0.414443609073758,1467331200000.0,668.804931640625,3.0,205.0,184.0,1467331200000.0
1467402274537,2016-07-01 19:44:34.537,0.6144675016403198,0.6042649745941162,0.579954981803894,0.3711475133895874,0.3925420258760453,1467331200000.0,668.804931640625,3.0,205.0,184.0,1467331200000.0
1467473638472,2016-07-02 15:33:58.472,0.6201599836349487,0.6000850200653076,0.571292519569397,0.377527505159378,0.4152422182947398,1467331200000.0,668.804931640625,3.0,205.0,184.0,1467331200000.0
1467491246892,2016-07-02 20:27:26.892,0.6873974800109863,0.6534900069236755,0.6369349956512451,0.4349749982357025,0.4414920870274305,1467331200000.0,668.804931640625,3.0,205.0,184.0,1467331200000.0
1467562610891,2016-07-03 16:16:50.891,0.6443325281143188,0.6287674903869629,0.6081699728965759,0.4475699961185455,0.4531174066096544,1467331200000.0,668.804931640625,3.0,205.0,184.0,1467331200000.0
